ORIGIN,DEST,delayed,FL_COUNT,rate
MSY,HOU,6241,33260,18.76428141912207
MSY,IAD,789,4727,16.69134757774487
MSY,IAH,4846,34296,14.129927688360159
MSY,JFK,2761,12608,21.898794416243657
MSY,LAS,1278,8263,15.466537577151158
MSY,LAX,3172,17309,18.325726500664395
MSY,LGA,1860,7994,23.267450587940957
MSY,MCI,371,2305,16.09544468546638
MSY,MCO,2846,15294,18.608604681574473
MSY,MDW,1428,7859,18.17025066802392
MSY,MIA,1647,10834,15.202141406682665
MSY,MSP,557,2893,19.253370203940545
MSY,OAK,277,1320,20.984848484848484
MSY,ORD,2828,14032,20.153933865450398
MSY,PHL,1316,6942,18.95707288965716
MSY,PHX,819,3992,20.516032064128257
MSY,RDU,81,320,25.3125
MSY,SAN,281,1729,16.25216888374783
MSY,SEA,274,1686,16.251482799525505
MSY,SFO,749,3128,23.945012787723783
MSY,SJC,1,18,5.555555555555555
MSY,SLC,360,3537,10.178117048346055
MSY,STL,734,4772,15.381391450125733
MSY,TPA,2138,11406,18.744520427844993
OAK,ATL,277,1471,18.830727396329028
OAK,AUS,534,3605,14.812760055478503
OAK,BNA,291,1659,17.540687160940323
OAK,BOS,398,1392,28.59195402298851
OAK,BWI,440,2137,20.589611605053815
OAK,CLT,0,1,0.0
OAK,DAL,545,2920,18.664383561643834
OAK,DEN,2907,16516,17.60111407120368
OAK,DFW,368,1367,26.92026335040234
OAK,DTW,63,360,17.5
OAK,EWR,138,300,46.0
OAK,FLL,5,5,100.0
OAK,HOU,1246,7004,17.789834380354083
OAK,IAD,314,1593,19.711236660389204
OAK,IAH,239,808,29.57920792079208
OAK,JFK,1058,4243,24.935187367428707
OAK,LAS,6228,34555,18.02344089133266
OAK,LAX,14645,59214,24.732326814604654
OAK,MCI,539,3660,14.726775956284152
OAK,MCO,40,180,22.22222222222222
OAK,MDW,1678,10865,15.44408651633686
OAK,MSP,25,166,15.060240963855422
OAK,MSY,293,1319,22.21379833206975
OAK,ORD,231,1045,22.105263157894736
OAK,PDX,3789,19923,19.018220147568137
OAK,PHX,4952,33611,14.733271845526763
OAK,SAN,7705,40452,19.047265895382182
OAK,SEA,6357,36687,17.327663750102214
OAK,SLC,3241,25924,12.50192871470452
OAK,STL,98,909,10.78107810781078
ORD,ATL,17506,71575,24.45826056584003
ORD,AUS,5464,21795,25.069970176646017
ORD,BNA,10718,39004,27.479232899189824
ORD,BOS,17832,69126,25.79637184272199
ORD,BWI,6744,27883,24.186780475558585
ORD,CLT,12235,55504,22.043456327471894
ORD,CVG,9244,37455,24.680283006274195
ORD,DAL,215,892,24.103139013452914
ORD,DCA,16853,70461,23.918195881409574
ORD,DEN,13730,55711,24.645043169212542
ORD,DFW,17980,74997,23.974292305025536
ORD,DTW,13582,56013,24.247942441933123
ORD,EWR,19115,57016,33.525677002946544
ORD,FLL,4490,19740,22.74569402228977
ORD,IAD,4922,21916,22.458477824420513
ORD,IAH,13701,52285,26.204456345032035
ORD,JFK,6366,20253,31.432380388090653
ORD,LAS,9205,40864,22.525939702427564
ORD,LAX,19438,80058,24.279897074620898
ORD,LGA,30033,103318,29.068506939739446
ORD,MCI,9006,35079,25.673479859745147
ORD,MCO,8994,39654,22.68119231351188
ORD,MIA,9775,39522,24.733060067810335
ORD,MSP,16438,69780,23.55689309257667
ORD,MSY,3706,15333,24.170090654144655
ORD,OAK,242,1046,23.135755258126196
ORD,PDX,5161,22761,22.67475067000571
ORD,PHL,14656,57163,25.638962265801307
ORD,PHX,9772,48690,20.06982953378517
ORD,RDU,5739,24400,23.52049180327869
ORD,SAN,7007,30421,23.0334308536866
ORD,SEA,10143,47184,21.496693794506612
ORD,SFO,20920,71626,29.207271102672216
ORD,SJC,2153,8134,26.46914187361692
ORD,SLC,7895,31034,25.439840175291618
ORD,STL,6809,29278,23.25636997062641
ORD,TPA,5461,23515,23.22347437805656
PDX,ATL,1340,12238,10.949501552541264
PDX,AUS,173,1698,10.188457008244994
PDX,BOS,828,5210,15.892514395393473
PDX,BWI,162,531,30.508474576271187
PDX,CLT,462,2578,17.92086889061288
PDX,DAL,322,1927,16.709911779968863
PDX,DCA,288,2317,12.429866206301252
PDX,DEN,5588,40410,13.828260331601088
PDX,DFW,2683,18142,14.788887663984127
PDX,DTW,352,2832,12.429378531073446
PDX,EWR,1012,6342,15.957111321349732
PDX,HOU,111,676,16.420118343195266
PDX,IAD,349,3432,10.168997668997669
PDX,IAH,1253,10222,12.257875171199375
PDX,JFK,1452,8557,16.968563748977445
PDX,LAS,3435,26941,12.750083515830891
PDX,LAX,5085,36939,13.765938439048162
PDX,MCI,380,4218,9.00900900900901
PDX,MCO,64,656,9.75609756097561
PDX,MDW,797,6780,11.755162241887906
PDX,MSP,1229,14892,8.252753156056944
PDX,OAK,3206,19983,16.0436370915278
PDX,ORD,3320,22715,14.615892581994277
PDX,PHL,328,1561,21.012171684817424
PDX,PHX,4052,35137,11.532003301363234
PDX,SAN,1572,14788,10.630240735731675
PDX,SEA,4136,28880,14.321329639889196
PDX,SFO,10349,43399,23.84617157077352
PDX,SJC,3093,23578,13.118160997540079
PDX,SLC,2756,27365,10.07125890736342
PDX,STL,117,1799,6.5036131183991115
PHL,ATL,14695,67571,21.747495227242457
PHL,AUS,804,3589,22.401783226525495
PHL,BNA,1783,9060,19.679911699779247
PHL,BOS,13610,58908,23.10382291030081
PHL,BWI,970,4272,22.705992509363295
PHL,CLT,7052,33699,20.92643698626072
PHL,CVG,1582,6372,24.82736974262398
PHL,DAL,292,1249,23.378702962369896
PHL,DCA,1086,5111,21.248288006261006
PHL,DEN,6140,27097,22.659334981732297
PHL,DFW,8237,38126,21.604679221528617
PHL,DTW,4539,23987,18.922749822820695
PHL,EWR,84,230,36.52173913043478
PHL,FLL,6310,26133,24.145716144338575
PHL,HOU,414,2194,18.86964448495898
PHL,IAD,245,1100,22.272727272727273
PHL,IAH,4484,20382,21.999803748405455
PHL,JFK,971,2848,34.09410112359551
PHL,LAS,4821,21611,22.30808384618944
PHL,LAX,5837,24552,23.77403062886934
PHL,LGA,1336,5239,25.50104981866769
PHL,MCI,350,1647,21.25075895567699
PHL,MCO,11952,53131,22.495341702584177
PHL,MDW,4649,21197,21.932348917299617
PHL,MIA,5741,24131,23.790974265467657
PHL,MSP,4141,22491,18.411809168111688
PHL,MSY,1495,7025,21.281138790035588
PHL,ORD,13369,57692,23.173056922970257
PHL,PDX,456,1559,29.249518922386148
PHL,PHX,5634,26806,21.01768260837126
PHL,RDU,4367,21816,20.017418408507517
PHL,SAN,2124,8363,25.39758459882817
PHL,SEA,2616,10251,25.519461515949665
PHL,SFO,6951,25284,27.491694352159467
PHL,SLC,1152,5613,20.523784072688404
PHL,STL,1831,8971,20.410210678854085
PHL,TPA,5846,26840,21.780923994038748
PHX,ATL,5136,38706,13.269260579755077
PHX,AUS,4312,24234,17.793183131138072
PHX,BNA,1683,8647,19.463397710188506
PHX,BOS,3256,15583,20.89456458961689
PHX,BWI,3250,18038,18.01751857190376
PHX,CLT,4408,29035,15.181677286034098
PHX,CVG,308,2220,13.873873873873874
PHX,DAL,1612,7842,20.555980617189494
PHX,DCA,2248,10765,20.88248954946586
PHX,DEN,13557,80572,16.82594449684754
PHX,DFW,7985,48011,16.631605257128577
PHX,DTW,4065,29513,13.773591298749704
PHX,EWR,6437,25583,25.161239885861704
PHX,FLL,1191,6711,17.746982565936523
PHX,HOU,3233,14859,21.757857190928057
PHX,IAD,368,3973,9.262522023659702
PHX,IAH,4326,32789,13.193449022538045
PHX,JFK,4924,22906,21.496551121976776
PHX,LAS,11106,69475,15.985606333213386
PHX,LAX,17138,83327,20.567163104395934
PHX,LGA,3,35,8.571428571428571
PHX,MCI,3303,21278,15.523075477018516
PHX,MCO,2165,12845,16.854807318022576
PHX,MDW,4559,24711,18.449273602848933
PHX,MIA,986,6233,15.819027755494947
PHX,MSP,6047,41177,14.685382616509216
PHX,MSY,745,3996,18.643643643643642
PHX,OAK,5784,33561,17.234289800661482
PHX,ORD,9032,48741,18.530600521121848
PHX,PDX,5629,35214,15.985119554722555
PHX,PHL,5332,26861,19.85034064256729
PHX,RDU,726,3621,20.049710024855013
PHX,SAN,10751,59729,17.999631669708183
PHX,SEA,8178,52537,15.566172411824047
PHX,SFO,13994,50119,27.921546718809232
PHX,SJC,5511,36009,15.304507206531701
PHX,SLC,8541,58939,14.49125366904766
PHX,STL,3479,21774,15.977771654266556
PHX,TPA,1792,11247,15.93313772561572
RDU,ATL,8286,52840,15.68130204390613
RDU,AUS,135,545,24.770642201834864
RDU,BNA,2122,12990,16.335642802155505
RDU,BOS,5289,24027,22.012735672368585
RDU,BWI,4378,23407,18.70380655359508
RDU,CLT,4478,28452,15.7387881344018
RDU,CVG,524,3125,16.768
RDU,DAL,305,1289,23.661753297129557
RDU,DCA,3272,14771,22.15151309999323
RDU,DEN,1309,8357,15.66351561565155
RDU,DFW,3132,18070,17.332595462091867
RDU,DTW,1364,10641,12.81834414058829
RDU,EWR,4047,12625,32.05544554455446
RDU,FLL,1420,7910,17.9519595448799
RDU,HOU,556,3153,17.633999365683476
RDU,IAD,1729,11213,15.41960224739142
RDU,IAH,2446,12200,20.04918032786885
RDU,JFK,6865,25347,27.08407306584606
RDU,LAS,786,4596,17.10182767624021
RDU,LAX,1009,5226,19.307309605817068
RDU,LGA,9422,31289,30.11281920163636
RDU,MCI,99,387,25.581395348837212
RDU,MCO,2291,13983,16.38418079096045
RDU,MDW,1641,11594,14.153872692772124
RDU,MIA,1955,11004,17.766266812068338
RDU,MSP,954,6326,15.080619664875119
RDU,MSY,91,320,28.4375
RDU,ORD,4900,23807,20.582181711261395
RDU,PHL,4860,21744,22.350993377483444
RDU,PHX,731,3619,20.19894998618403
RDU,SAN,17,40,42.5
RDU,SEA,278,1736,16.013824884792626
RDU,SFO,773,3839,20.135451940609535
RDU,SLC,165,1403,11.760513186029936
RDU,STL,886,5138,17.244063838069287
RDU,TPA,1868,10750,17.376744186046512
SAN,ATL,2248,21633,10.391531456570979
SAN,AUS,1273,8005,15.902560899437852
SAN,BNA,756,4665,16.205787781350484
SAN,BOS,1613,8360,19.294258373205743
SAN,BWI,1346,8922,15.08630351939027
SAN,CLT,1131,7428,15.226171243941842
SAN,CVG,158,1220,12.950819672131148
SAN,DAL,874,4643,18.824036183502045
SAN,DCA,158,697,22.66857962697274
SAN,DEN,7476,47486,15.743587583708882
SAN,DFW,5314,32987,16.10937642101434
SAN,DTW,752,7673,9.80059950475694
SAN,EWR,2493,12137,20.54049600395485
SAN,FLL,176,816,21.568627450980394
SAN,HOU,1311,7429,17.647058823529413
SAN,IAD,1340,10968,12.217359591539022
SAN,IAH,2168,20095,10.788753421249067
SAN,JFK,3407,18667,18.251459795360798
SAN,LAS,8771,45189,19.40959082962668
SAN,LAX,11077,76660,14.449517349334725
SAN,MCI,1037,6153,16.85356736551276
SAN,MCO,719,3766,19.09187466808285
SAN,MDW,1949,13165,14.804405620964678
SAN,MIA,313,2495,12.545090180360722
SAN,MSP,1018,11898,8.556059841990251
SAN,MSY,333,1729,19.259687680740313
SAN,OAK,8321,40510,20.540607257467293
SAN,ORD,4652,28940,16.074637180373188
SAN,PDX,1498,14778,10.136689673839491
SAN,PHL,1496,8373,17.86695330228114
SAN,PHX,9926,59931,16.56238007041431
SAN,RDU,15,40,37.5
SAN,SEA,3860,30970,12.463674523732644
SAN,SFO,20667,72432,28.53296885354539
SAN,SJC,7026,38563,18.21953686175868
SAN,SLC,2152,22141,9.719524863375637
SAN,STL,530,3588,14.771460423634336
SAN,TPA,70,359,19.498607242339833
SEA,ATL,3775,28588,13.204841192108576
SEA,AUS,826,5654,14.609126282278034
SEA,BNA,524,3348,15.651135005973716
SEA,BOS,2957,14835,19.932591843613075
SEA,BWI,937,5128,18.27223088923557
SEA,CLT,1552,8387,18.504828901871946
SEA,CVG,242,2528,9.572784810126581
SEA,DAL,603,2489,24.22659702691844
SEA,DCA,1049,7249,14.470961511932682
SEA,DEN,9068,59254,15.303608195227325
SEA,DFW,6424,38237,16.800481209299893
SEA,DTW,1944,16834,11.548057502673162
SEA,EWR,4006,18928,21.164412510566358
SEA,FLL,350,2666,13.12828207051763
SEA,HOU,241,801,30.087390761548065
SEA,IAD,1556,11815,13.169699534490057
SEA,IAH,3636,24696,14.723032069970845
SEA,JFK,4584,22770,20.131752305665348
SEA,LAS,6890,51993,13.25178389398573
SEA,LAX,11821,74035,15.966772472479231
SEA,MCI,872,5866,14.865325605182408
SEA,MCO,791,6543,12.089255693107138
SEA,MDW,1640,10282,15.950204240420153
SEA,MIA,729,3886,18.7596500257334
SEA,MSP,3435,28820,11.91880638445524
SEA,MSY,210,1686,12.455516014234876
SEA,OAK,5776,36747,15.718289928429533
SEA,ORD,8194,46596,17.585200446390246
SEA,PDX,3917,29303,13.367232024024844
SEA,PHL,1993,10247,19.449595003415634
SEA,PHX,6948,52435,13.25069133212549
SEA,RDU,195,1735,11.239193083573488
SEA,SAN,4002,30975,12.920096852300242
SEA,SFO,17463,70095,24.91333190669805
SEA,SJC,4780,34164,13.991335909144128
SEA,SLC,4289,37023,11.584690597736543
SEA,STL,889,6728,13.213436385255648
SEA,TPA,219,1682,13.020214030915579
SFO,ATL,5108,32763,15.590757867106186
SFO,AUS,3983,18240,21.836622807017545
SFO,BNA,360,1838,19.58650707290533
SFO,BOS,9218,39910,23.096968178401404
SFO,BWI,1091,4668,23.371893744644385
SFO,CLT,3060,17528,17.45778183477864
SFO,CVG,766,4711,16.25981744852473
SFO,DAL,1548,6360,24.339622641509433
SFO,DCA,960,4731,20.291693088142043
SFO,DEN,13715,62694,21.876096596165503
SFO,DFW,10690,49445,21.619981797957326
SFO,DTW,1877,14232,13.18858909499719
SFO,EWR,12286,47099,26.08547952185821
SFO,FLL,2726,10408,26.19139123750961
SFO,IAD,6827,35222,19.382772131054455
SFO,IAH,6760,32887,20.555234591175843
SFO,JFK,16974,78713,21.56441756761907
SFO,LAS,17172,78712,21.81624148795609
SFO,LAX,39445,148348,26.589505756734166
SFO,MCI,1744,6589,26.468356351494915
SFO,MCO,1877,8767,21.40983232576708
SFO,MDW,2023,9070,22.304299889746417
SFO,MIA,2841,12491,22.744375950684493
SFO,MSP,3836,25084,15.29261680752671
SFO,MSY,633,3134,20.197830248883218
SFO,ORD,16743,73549,22.764415559694896
SFO,PDX,8865,43331,20.458793935058043
SFO,PHL,5402,25910,20.8490930142802
SFO,PHX,9806,50083,19.57949803326478
SFO,RDU,859,3843,22.35232890970596
SFO,SAN,16429,71214,23.069901985564638
SFO,SEA,15655,69425,22.549513863881888
SFO,SJC,1,1,100.0
SFO,SLC,8143,34400,23.671511627906977
SFO,STL,1645,6466,25.440767089390658
SFO,TPA,173,701,24.679029957203994
SJC,ATL,639,4766,13.407469576164498
SJC,AUS,1178,7578,15.544998680390604
SJC,BOS,615,2275,27.032967032967033
SJC,BWI,78,782,9.974424552429667
SJC,CLT,68,417,16.30695443645084
SJC,CVG,32,95,33.68421052631579
SJC,DAL,542,2389,22.687316868982837
SJC,DEN,3766,26267,14.337381505310844
SJC,DFW,2831,17612,16.07426754485578
SJC,DTW,4,38,10.526315789473683
SJC,EWR,297,1194,24.87437185929648
SJC,HOU,46,268,17.16417910447761
SJC,IAH,613,6580,9.316109422492401
SJC,JFK,941,3733,25.207607822126977
SJC,LAS,5269,31423,16.767972504216658
SJC,LAX,13490,64861,20.7983225667196
SJC,MCI,9,15,60.0
SJC,MCO,82,237,34.59915611814346
SJC,MDW,623,3877,16.06912561258705
SJC,MSP,551,5876,9.37712729748128
SJC,MSY,2,18,11.11111111111111
SJC,ORD,1406,8138,17.276972229048905
SJC,PDX,3315,23518,14.095586359384301
SJC,PHX,4791,35991,13.311661248645496
SJC,SAN,6715,38655,17.371620747639373
SJC,SEA,4838,34067,14.201426600522499
SJC,SLC,1512,17154,8.814270724029381
SJC,STL,32,268,11.940298507462686
SLC,ATL,3662,28364,12.910731913693413
SLC,AUS,859,6499,13.217418064317588
SLC,BNA,499,3492,14.289805269186711
SLC,BOS,1310,7329,17.8741983899577
SLC,BWI,1394,10140,13.747534516765286
SLC,CLT,682,4808,14.1846921797005
SLC,CVG,794,7367,10.777792860051582
SLC,DAL,167,1267,13.180741910023677
SLC,DCA,673,5198,12.947287418237785
SLC,DEN,13673,78383,17.443833484301443
SLC,DFW,4942,31689,15.595316986967086
SLC,DTW,1554,14635,10.618380594465322
SLC,EWR,1469,5252,27.970297029702973
SLC,FLL,188,1126,16.69626998223801
SLC,HOU,21,166,12.650602409638553
SLC,IAD,432,2580,16.74418604651163
SLC,IAH,3880,21827,17.77614880652403
SLC,JFK,3954,19520,20.25614754098361
SLC,LAS,6309,43580,14.47682423129876
SLC,LAX,9447,53904,17.525601068566342
SLC,LGA,2,21,9.523809523809524
SLC,MCI,963,7904,12.183704453441296
SLC,MCO,1424,9690,14.695562435500516
SLC,MDW,1125,7787,14.447155515602928
SLC,MIA,95,697,13.629842180774748
SLC,MSP,2167,18861,11.48931657918456
SLC,MSY,514,3537,14.532089341249646
SLC,OAK,3535,25880,13.65919629057187
SLC,ORD,6720,30906,21.7433508056688
SLC,PDX,3471,27272,12.72733939571722
SLC,PHL,972,5613,17.31694281133084
SLC,PHX,8159,59003,13.828110435062623
SLC,RDU,170,1402,12.125534950071327
SLC,SAN,2602,22144,11.7503612716763
SLC,SEA,5231,37010,14.134017833018103
SLC,SFO,8638,30921,27.935707124607873
SLC,SJC,1852,17175,10.78311499272198
SLC,STL,1152,7702,14.957153985977667
SLC,TPA,67,575,11.652173913043478
STL,ATL,6434,40060,16.06090863704443
STL,AUS,324,1762,18.388195232690123
STL,BNA,1362,7051,19.316409019997163
STL,BOS,1866,8417,22.169419032909587
STL,BWI,3018,14987,20.137452458797625
STL,CLT,1953,13698,14.25755584756899
STL,CVG,342,2621,13.048454788248758
STL,DAL,5688,25256,22.521381057966426
STL,DCA,3145,14763,21.303258145363408
STL,DEN,4429,23737,18.658634199772507
STL,DFW,4938,28667,17.225381100219764
STL,DTW,3023,16680,18.123501199040767
STL,EWR,6792,20427,33.25011014833309
STL,FLL,972,4859,20.004116073266104
STL,HOU,2789,13368,20.86325553560742
STL,IAD,123,598,20.5685618729097
STL,IAH,1794,9118,19.675367405132704
STL,JFK,515,1780,28.932584269662918
STL,LAS,2317,14920,15.529490616621983
STL,LAX,3070,16540,18.56106408706167
STL,LGA,5264,18945,27.785695434151492
STL,MCI,2646,14605,18.11708319068812
STL,MCO,2920,17242,16.935390325948266
STL,MDW,5613,28821,19.47538253356927
STL,MIA,1342,7463,17.982044754120327
STL,MSP,3670,21986,16.69244064404621
STL,MSY,961,4765,20.167890870933896
STL,OAK,147,910,16.153846153846153
STL,ORD,6166,30162,20.442941449505998
STL,PDX,272,1799,15.119510839355197
STL,PHL,2157,9041,23.8579803119124
STL,PHX,3308,21861,15.13197017519784
STL,RDU,1142,5138,22.226547294667185
STL,SAN,610,3588,17.001114827201782
STL,SEA,1178,6727,17.51152073732719
STL,SFO,1713,6440,26.59937888198758
STL,SJC,45,268,16.791044776119403
STL,SLC,965,7817,12.344889343738007
STL,TPA,1540,7999,19.25240655081885
TPA,ATL,10838,72550,14.93866299104066
TPA,AUS,587,3799,15.451434588049487
TPA,BNA,2320,13877,16.718310874108237
TPA,BOS,3408,15000,22.720000000000002
TPA,BWI,4695,27867,16.84788459468188
TPA,CLT,4023,30393,13.23660053301747
TPA,CVG,591,5384,10.976968796433878
TPA,DAL,631,3167,19.92421850331544
TPA,DCA,3382,21020,16.089438629876305
TPA,DEN,2654,17480,15.183066361556063
TPA,DFW,4350,25550,17.025440313111545
TPA,DTW,2279,19168,11.889607679465776
TPA,EWR,6132,24067,25.478871483774462
TPA,FLL,3855,22016,17.50999273255814
TPA,HOU,2125,12277,17.308788792050176
TPA,IAD,1597,11596,13.771990341497068
TPA,IAH,2598,18215,14.262970079604722
TPA,JFK,6153,26560,23.166415662650603
TPA,LAS,1086,7441,14.594812525198225
TPA,LAX,788,4543,17.34536649790887
TPA,LGA,4418,18146,24.346963518130718
TPA,MCI,957,5750,16.643478260869564
TPA,MCO,1,1,100.0
TPA,MDW,2830,16394,17.262413077955348
TPA,MIA,3546,21551,16.4539928541599
TPA,MSP,1394,10010,13.926073926073926
TPA,MSY,1861,11306,16.460286573500795
TPA,ORD,4253,23486,18.108660478582987
TPA,PHL,5353,26693,20.05394672760649
TPA,PHX,1811,11248,16.100640113798008
TPA,RDU,1725,10633,16.223079093388506
TPA,SAN,64,359,17.827298050139277
TPA,SEA,333,1681,19.80963712076145
TPA,SFO,91,700,13.0
TPA,SLC,49,575,8.521739130434783
TPA,STL,1457,8016,18.176147704590818
